nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 3
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 40
  action dim : 3
  horizon    : 200
  device     : cuda:1
  log dir    : logs/high_level_go2/20251125-141002
iter 00001 | success 0.015 | policy_loss 0.00251 | value_loss 9151.14087 | Vmean -0.046 | Rmean 61.429 | Vrmse 135.368 | VexpVar -0.000 | adv_std 120.604 | elapsed 33.29s
iter 00041 | success 0.390 | policy_loss -0.00008 | value_loss 7266.35498 | Vmean -29.797 | Rmean -64.648 | Vrmse 120.568 | VexpVar 0.522 | adv_std 115.421 | elapsed 36.35s
iter 00042 | success 0.386 | policy_loss -0.00008 | value_loss 7130.90305 | Vmean -31.382 | Rmean -64.971 | Vrmse 119.408 | VexpVar 0.539 | adv_std 114.586 | elapsed 34.19s
iter 00043 | success 0.416 | policy_loss -0.00011 | value_loss 6553.60629 | Vmean -40.001 | Rmean -73.907 | Vrmse 114.185 | VexpVar 0.587 | adv_std 109.035 | elapsed 34.22s
iter 00044 | success 0.421 | policy_loss -0.00008 | value_loss 5796.67831 | Vmean -51.085 | Rmean -80.799 | Vrmse 107.202 | VexpVar 0.641 | adv_std 103.002 | elapsed 34.28s
iter 00045 | success 0.429 | policy_loss -0.00006 | value_loss 5063.90485 | Vmean -58.931 | Rmean -84.928 | Vrmse 100.432 | VexpVar 0.687 | adv_std 97.009 | elapsed 34.27s
iter 00046 | success 0.436 | policy_loss -0.00012 | value_loss 4894.25327 | Vmean -60.989 | Rmean -88.030 | Vrmse 98.595 | VexpVar 0.701 | adv_std 94.815 | elapsed 34.30s
iter 00047 | success 0.442 | policy_loss -0.00016 | value_loss 4710.93900 | Vmean -65.430 | Rmean -90.915 | Vrmse 96.909 | VexpVar 0.715 | adv_std 93.498 | elapsed 34.54s
iter 00048 | success 0.447 | policy_loss -0.00010 | value_loss 4263.46036 | Vmean -75.586 | Rmean -94.552 | Vrmse 92.060 | VexpVar 0.741 | adv_std 90.085 | elapsed 34.43s
iter 00049 | success 0.470 | policy_loss -0.00007 | value_loss 3921.72713 | Vmean -80.270 | Rmean -102.022 | Vrmse 88.310 | VexpVar 0.761 | adv_std 85.589 | elapsed 34.33s
iter 00050 | success 0.466 | policy_loss -0.00010 | value_loss 3920.15712 | Vmean -90.259 | Rmean -106.541 | Vrmse 87.899 | VexpVar 0.766 | adv_std 86.378 | elapsed 34.34s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_50.pt
iter 00051 | success 0.470 | policy_loss -0.00007 | value_loss 3552.00870 | Vmean -98.472 | Rmean -110.362 | Vrmse 83.950 | VexpVar 0.784 | adv_std 83.104 | elapsed 36.57s
iter 00052 | success 0.464 | policy_loss -0.00006 | value_loss 3479.35582 | Vmean -98.231 | Rmean -110.149 | Vrmse 83.331 | VexpVar 0.787 | adv_std 82.475 | elapsed 34.29s
iter 00053 | success 0.492 | policy_loss -0.00006 | value_loss 3382.23114 | Vmean -102.822 | Rmean -116.974 | Vrmse 82.150 | VexpVar 0.793 | adv_std 80.922 | elapsed 34.33s
iter 00054 | success 0.488 | policy_loss -0.00009 | value_loss 3404.02307 | Vmean -100.631 | Rmean -113.819 | Vrmse 82.201 | VexpVar 0.793 | adv_std 81.136 | elapsed 34.29s
iter 00055 | success 0.471 | policy_loss -0.00006 | value_loss 3379.47923 | Vmean -109.228 | Rmean -117.424 | Vrmse 81.463 | VexpVar 0.797 | adv_std 81.049 | elapsed 34.31s
iter 00056 | success 0.489 | policy_loss -0.00011 | value_loss 3297.23663 | Vmean -113.953 | Rmean -121.592 | Vrmse 80.183 | VexpVar 0.804 | adv_std 79.819 | elapsed 34.38s
iter 00057 | success 0.492 | policy_loss -0.00005 | value_loss 3399.79364 | Vmean -105.381 | Rmean -119.856 | Vrmse 82.070 | VexpVar 0.800 | adv_std 80.784 | elapsed 34.28s
iter 00058 | success 0.498 | policy_loss -0.00006 | value_loss 3301.42734 | Vmean -112.065 | Rmean -123.011 | Vrmse 79.434 | VexpVar 0.809 | adv_std 78.677 | elapsed 34.33s
iter 00059 | success 0.508 | policy_loss -0.00004 | value_loss 3236.96408 | Vmean -105.785 | Rmean -121.658 | Vrmse 80.188 | VexpVar 0.809 | adv_std 78.602 | elapsed 34.32s
iter 00060 | success 0.514 | policy_loss -0.00006 | value_loss 3198.49815 | Vmean -108.304 | Rmean -122.541 | Vrmse 79.413 | VexpVar 0.810 | adv_std 78.127 | elapsed 34.35s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_60.pt
iter 00061 | success 0.528 | policy_loss -0.00007 | value_loss 2962.34872 | Vmean -122.390 | Rmean -128.114 | Vrmse 76.371 | VexpVar 0.819 | adv_std 76.156 | elapsed 36.88s
iter 00062 | success 0.509 | policy_loss -0.00009 | value_loss 3022.37224 | Vmean -122.031 | Rmean -125.981 | Vrmse 77.464 | VexpVar 0.816 | adv_std 77.363 | elapsed 34.32s
iter 00063 | success 0.530 | policy_loss -0.00011 | value_loss 2942.36873 | Vmean -129.508 | Rmean -133.411 | Vrmse 76.275 | VexpVar 0.819 | adv_std 76.175 | elapsed 34.22s
iter 00064 | success 0.519 | policy_loss -0.00006 | value_loss 3034.35249 | Vmean -125.897 | Rmean -133.613 | Vrmse 77.435 | VexpVar 0.818 | adv_std 77.050 | elapsed 34.31s
iter 00065 | success 0.514 | policy_loss -0.00003 | value_loss 3030.06018 | Vmean -131.470 | Rmean -134.618 | Vrmse 77.106 | VexpVar 0.818 | adv_std 77.042 | elapsed 34.36s
iter 00066 | success 0.533 | policy_loss -0.00003 | value_loss 2958.27602 | Vmean -131.001 | Rmean -136.706 | Vrmse 76.374 | VexpVar 0.821 | adv_std 76.161 | elapsed 34.35s
iter 00067 | success 0.537 | policy_loss -0.00001 | value_loss 2887.06850 | Vmean -131.074 | Rmean -136.677 | Vrmse 75.672 | VexpVar 0.822 | adv_std 75.464 | elapsed 34.29s
iter 00068 | success 0.533 | policy_loss -0.00001 | value_loss 2883.99234 | Vmean -131.661 | Rmean -137.912 | Vrmse 75.267 | VexpVar 0.825 | adv_std 75.007 | elapsed 34.33s
iter 00069 | success 0.533 | policy_loss -0.00005 | value_loss 2915.20885 | Vmean -129.003 | Rmean -137.847 | Vrmse 75.865 | VexpVar 0.824 | adv_std 75.347 | elapsed 34.39s
iter 00070 | success 0.537 | policy_loss -0.00005 | value_loss 2965.73233 | Vmean -135.959 | Rmean -141.550 | Vrmse 75.585 | VexpVar 0.824 | adv_std 75.378 | elapsed 34.29s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_70.pt
iter 00071 | success 0.541 | policy_loss -0.00006 | value_loss 2833.63228 | Vmean -132.131 | Rmean -141.775 | Vrmse 74.690 | VexpVar 0.829 | adv_std 74.065 | elapsed 36.65s
iter 00072 | success 0.540 | policy_loss 0.00000 | value_loss 2828.37109 | Vmean -131.675 | Rmean -142.308 | Vrmse 74.444 | VexpVar 0.830 | adv_std 73.681 | elapsed 34.37s
iter 00073 | success 0.543 | policy_loss -0.00004 | value_loss 2897.28688 | Vmean -125.911 | Rmean -140.579 | Vrmse 75.918 | VexpVar 0.827 | adv_std 74.488 | elapsed 34.29s
iter 00074 | success 0.526 | policy_loss -0.00007 | value_loss 2972.91217 | Vmean -122.360 | Rmean -137.971 | Vrmse 76.887 | VexpVar 0.826 | adv_std 75.285 | elapsed 34.37s
iter 00075 | success 0.542 | policy_loss -0.00006 | value_loss 2926.23712 | Vmean -128.981 | Rmean -142.043 | Vrmse 75.413 | VexpVar 0.829 | adv_std 74.273 | elapsed 34.38s
iter 00076 | success 0.540 | policy_loss -0.00005 | value_loss 3035.92903 | Vmean -146.082 | Rmean -148.704 | Vrmse 75.491 | VexpVar 0.824 | adv_std 75.445 | elapsed 34.37s
iter 00077 | success 0.547 | policy_loss -0.00003 | value_loss 2829.95535 | Vmean -143.282 | Rmean -147.689 | Vrmse 74.416 | VexpVar 0.827 | adv_std 74.285 | elapsed 34.42s
iter 00078 | success 0.551 | policy_loss -0.00003 | value_loss 2885.42049 | Vmean -148.898 | Rmean -150.396 | Vrmse 75.189 | VexpVar 0.824 | adv_std 75.174 | elapsed 34.40s
iter 00079 | success 0.571 | policy_loss -0.00004 | value_loss 2741.78053 | Vmean -149.023 | Rmean -152.541 | Vrmse 73.389 | VexpVar 0.829 | adv_std 73.305 | elapsed 34.43s
iter 00080 | success 0.564 | policy_loss -0.00004 | value_loss 2814.81079 | Vmean -153.220 | Rmean -155.017 | Vrmse 73.530 | VexpVar 0.828 | adv_std 73.508 | elapsed 34.30s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_80.pt
iter 00081 | success 0.552 | policy_loss -0.00002 | value_loss 2840.69641 | Vmean -149.137 | Rmean -153.306 | Vrmse 74.561 | VexpVar 0.826 | adv_std 74.444 | elapsed 37.11s
iter 00082 | success 0.560 | policy_loss -0.00002 | value_loss 2773.30336 | Vmean -152.206 | Rmean -155.688 | Vrmse 73.350 | VexpVar 0.828 | adv_std 73.267 | elapsed 34.32s
iter 00083 | success 0.576 | policy_loss -0.00002 | value_loss 2751.34561 | Vmean -142.381 | Rmean -154.003 | Vrmse 73.417 | VexpVar 0.832 | adv_std 72.491 | elapsed 34.36s
iter 00084 | success 0.555 | policy_loss -0.00001 | value_loss 2835.95329 | Vmean -141.998 | Rmean -153.078 | Vrmse 73.994 | VexpVar 0.831 | adv_std 73.159 | elapsed 34.35s
iter 00085 | success 0.556 | policy_loss -0.00006 | value_loss 2836.28214 | Vmean -147.041 | Rmean -154.462 | Vrmse 74.110 | VexpVar 0.828 | adv_std 73.737 | elapsed 34.27s
iter 00086 | success 0.557 | policy_loss -0.00005 | value_loss 2822.93318 | Vmean -155.085 | Rmean -156.486 | Vrmse 74.453 | VexpVar 0.825 | adv_std 74.440 | elapsed 34.41s
iter 00087 | success 0.556 | policy_loss -0.00002 | value_loss 2816.29756 | Vmean -155.545 | Rmean -159.018 | Vrmse 74.114 | VexpVar 0.825 | adv_std 74.032 | elapsed 34.29s
iter 00088 | success 0.560 | policy_loss -0.00004 | value_loss 2699.83434 | Vmean -154.904 | Rmean -160.364 | Vrmse 72.973 | VexpVar 0.828 | adv_std 72.768 | elapsed 34.36s
iter 00089 | success 0.581 | policy_loss -0.00003 | value_loss 2671.25320 | Vmean -152.054 | Rmean -159.524 | Vrmse 71.939 | VexpVar 0.833 | adv_std 71.550 | elapsed 34.46s
iter 00090 | success 0.561 | policy_loss -0.00003 | value_loss 2984.25826 | Vmean -159.615 | Rmean -159.660 | Vrmse 74.608 | VexpVar 0.824 | adv_std 74.608 | elapsed 34.39s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_90.pt
iter 00091 | success 0.562 | policy_loss -0.00003 | value_loss 2754.27069 | Vmean -158.424 | Rmean -160.566 | Vrmse 73.411 | VexpVar 0.828 | adv_std 73.380 | elapsed 36.65s
iter 00092 | success 0.576 | policy_loss -0.00001 | value_loss 2806.63121 | Vmean -163.651 | Rmean -162.199 | Vrmse 73.971 | VexpVar 0.823 | adv_std 73.957 | elapsed 34.34s
iter 00093 | success 0.564 | policy_loss -0.00004 | value_loss 2824.24976 | Vmean -163.895 | Rmean -163.139 | Vrmse 73.922 | VexpVar 0.824 | adv_std 73.918 | elapsed 34.38s
iter 00094 | success 0.558 | policy_loss -0.00002 | value_loss 3026.12935 | Vmean -172.429 | Rmean -165.508 | Vrmse 75.983 | VexpVar 0.816 | adv_std 75.667 | elapsed 34.40s
iter 00095 | success 0.567 | policy_loss -0.00002 | value_loss 2754.59776 | Vmean -162.805 | Rmean -162.226 | Vrmse 73.787 | VexpVar 0.825 | adv_std 73.785 | elapsed 34.42s
iter 00096 | success 0.570 | policy_loss -0.00003 | value_loss 2722.11938 | Vmean -161.403 | Rmean -162.798 | Vrmse 73.436 | VexpVar 0.826 | adv_std 73.423 | elapsed 34.33s
iter 00097 | success 0.571 | policy_loss -0.00005 | value_loss 2802.00336 | Vmean -161.329 | Rmean -163.836 | Vrmse 73.289 | VexpVar 0.826 | adv_std 73.246 | elapsed 34.38s
iter 00098 | success 0.570 | policy_loss -0.00001 | value_loss 2689.58861 | Vmean -159.972 | Rmean -162.184 | Vrmse 72.577 | VexpVar 0.829 | adv_std 72.544 | elapsed 34.32s
iter 00099 | success 0.578 | policy_loss -0.00003 | value_loss 2769.03903 | Vmean -166.586 | Rmean -166.668 | Vrmse 73.535 | VexpVar 0.824 | adv_std 73.535 | elapsed 34.29s
iter 00100 | success 0.574 | policy_loss -0.00008 | value_loss 2739.26874 | Vmean -155.762 | Rmean -163.339 | Vrmse 73.208 | VexpVar 0.829 | adv_std 72.815 | elapsed 34.34s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_100.pt
iter 00101 | success 0.569 | policy_loss -0.00001 | value_loss 2820.06993 | Vmean -163.660 | Rmean -166.187 | Vrmse 73.972 | VexpVar 0.824 | adv_std 73.929 | elapsed 37.17s
iter 00102 | success 0.570 | policy_loss -0.00004 | value_loss 2755.84395 | Vmean -165.793 | Rmean -168.038 | Vrmse 73.757 | VexpVar 0.823 | adv_std 73.723 | elapsed 34.37s
iter 00103 | success 0.574 | policy_loss -0.00004 | value_loss 2700.60707 | Vmean -162.302 | Rmean -167.329 | Vrmse 73.075 | VexpVar 0.826 | adv_std 72.902 | elapsed 34.39s
iter 00104 | success 0.559 | policy_loss -0.00005 | value_loss 2749.61241 | Vmean -162.502 | Rmean -167.447 | Vrmse 73.687 | VexpVar 0.825 | adv_std 73.521 | elapsed 34.40s
iter 00105 | success 0.575 | policy_loss -0.00008 | value_loss 2690.32532 | Vmean -162.097 | Rmean -167.116 | Vrmse 72.742 | VexpVar 0.828 | adv_std 72.569 | elapsed 34.36s
iter 00106 | success 0.583 | policy_loss -0.00002 | value_loss 2776.94229 | Vmean -170.424 | Rmean -171.390 | Vrmse 72.891 | VexpVar 0.823 | adv_std 72.885 | elapsed 34.45s
iter 00107 | success 0.560 | policy_loss -0.00003 | value_loss 2796.33855 | Vmean -161.728 | Rmean -167.133 | Vrmse 73.702 | VexpVar 0.825 | adv_std 73.503 | elapsed 34.42s
iter 00108 | success 0.592 | policy_loss -0.00003 | value_loss 2592.37540 | Vmean -165.344 | Rmean -171.040 | Vrmse 71.604 | VexpVar 0.829 | adv_std 71.377 | elapsed 34.41s
