nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 4
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 7
  action dim : 3
  horizon    : 480
  device     : cuda:1
  log dir    : logs/high_level_go2/20251003-095630
iter 00001 | success 0.165 | policy_loss 0.00088 | value_loss 1337.16104 | Vmean 0.001 | Rmean 2.461 | Vrmse 51.751 | VexpVar 0.000 | adv_std 51.692 | elapsed 103.30s
iter 00050 | success 0.757 | policy_loss -0.00008 | value_loss 1798.78799 | Vmean -8.847 | Rmean -23.375 | Vrmse 60.008 | VexpVar 0.194 | adv_std 58.223 | elapsed 93.40s
  saved checkpoint: logs/high_level_go2/20251003-095630/model_50.pt
iter 00051 | success 0.751 | policy_loss -0.00004 | value_loss 1702.88510 | Vmean -9.067 | Rmean -22.659 | Vrmse 58.308 | VexpVar 0.197 | adv_std 56.702 | elapsed 96.76s
iter 00052 | success 0.748 | policy_loss -0.00005 | value_loss 1652.31263 | Vmean -9.093 | Rmean -22.350 | Vrmse 57.495 | VexpVar 0.204 | adv_std 55.945 | elapsed 90.54s
iter 00053 | success 0.759 | policy_loss -0.00002 | value_loss 1669.36089 | Vmean -9.413 | Rmean -22.851 | Vrmse 57.763 | VexpVar 0.203 | adv_std 56.178 | elapsed 90.97s
iter 00054 | success 0.757 | policy_loss -0.00005 | value_loss 1644.01986 | Vmean -9.711 | Rmean -22.958 | Vrmse 57.341 | VexpVar 0.208 | adv_std 55.790 | elapsed 93.51s
iter 00055 | success 0.766 | policy_loss -0.00007 | value_loss 1664.18848 | Vmean -10.233 | Rmean -23.794 | Vrmse 57.704 | VexpVar 0.216 | adv_std 56.088 | elapsed 92.95s
iter 00056 | success 0.766 | policy_loss -0.00007 | value_loss 1654.02103 | Vmean -10.742 | Rmean -24.258 | Vrmse 57.511 | VexpVar 0.225 | adv_std 55.901 | elapsed 98.24s
iter 00057 | success 0.771 | policy_loss -0.00005 | value_loss 1666.34308 | Vmean -11.040 | Rmean -24.755 | Vrmse 57.718 | VexpVar 0.229 | adv_std 56.065 | elapsed 90.11s
iter 00058 | success 0.771 | policy_loss -0.00006 | value_loss 1621.71856 | Vmean -11.181 | Rmean -24.511 | Vrmse 56.953 | VexpVar 0.239 | adv_std 55.371 | elapsed 93.90s
iter 00059 | success 0.776 | policy_loss -0.00007 | value_loss 1580.83806 | Vmean -11.341 | Rmean -24.664 | Vrmse 56.220 | VexpVar 0.250 | adv_std 54.618 | elapsed 97.90s
iter 00060 | success 0.785 | policy_loss -0.00006 | value_loss 1569.26093 | Vmean -11.511 | Rmean -24.634 | Vrmse 56.030 | VexpVar 0.257 | adv_std 54.472 | elapsed 95.51s
iter 00061 | success 0.783 | policy_loss -0.00006 | value_loss 1575.19833 | Vmean -11.798 | Rmean -25.137 | Vrmse 56.106 | VexpVar 0.263 | adv_std 54.497 | elapsed 95.79s
iter 00062 | success 0.787 | policy_loss -0.00012 | value_loss 1575.42053 | Vmean -11.911 | Rmean -25.421 | Vrmse 56.141 | VexpVar 0.270 | adv_std 54.491 | elapsed 98.33s
iter 00063 | success 0.796 | policy_loss -0.00007 | value_loss 1555.27704 | Vmean -12.258 | Rmean -25.576 | Vrmse 55.712 | VexpVar 0.276 | adv_std 54.097 | elapsed 94.55s
iter 00064 | success 0.797 | policy_loss -0.00007 | value_loss 1554.35255 | Vmean -12.439 | Rmean -25.756 | Vrmse 55.717 | VexpVar 0.285 | adv_std 54.102 | elapsed 95.55s
iter 00065 | success 0.802 | policy_loss -0.00004 | value_loss 1513.46719 | Vmean -12.551 | Rmean -25.707 | Vrmse 54.988 | VexpVar 0.290 | adv_std 53.391 | elapsed 95.21s
iter 00066 | success 0.792 | policy_loss -0.00006 | value_loss 1479.07780 | Vmean -12.645 | Rmean -25.526 | Vrmse 54.372 | VexpVar 0.297 | adv_std 52.824 | elapsed 95.00s
iter 00067 | success 0.789 | policy_loss -0.00003 | value_loss 1449.77927 | Vmean -12.873 | Rmean -25.539 | Vrmse 53.771 | VexpVar 0.298 | adv_std 52.258 | elapsed 91.81s
iter 00068 | success 0.796 | policy_loss -0.00009 | value_loss 1379.86998 | Vmean -13.203 | Rmean -25.115 | Vrmse 52.497 | VexpVar 0.311 | adv_std 51.127 | elapsed 93.33s
iter 00069 | success 0.799 | policy_loss -0.00001 | value_loss 1399.64925 | Vmean -13.635 | Rmean -25.824 | Vrmse 52.851 | VexpVar 0.319 | adv_std 51.426 | elapsed 96.39s
iter 00070 | success 0.796 | policy_loss -0.00007 | value_loss 1370.70441 | Vmean -13.964 | Rmean -25.823 | Vrmse 52.297 | VexpVar 0.333 | adv_std 50.935 | elapsed 93.94s
iter 00071 | success 0.805 | policy_loss -0.00006 | value_loss 1371.77667 | Vmean -13.919 | Rmean -25.991 | Vrmse 52.341 | VexpVar 0.336 | adv_std 50.930 | elapsed 90.23s
iter 00072 | success 0.804 | policy_loss -0.00009 | value_loss 1346.52775 | Vmean -14.073 | Rmean -25.895 | Vrmse 51.864 | VexpVar 0.342 | adv_std 50.499 | elapsed 93.90s
iter 00073 | success 0.793 | policy_loss -0.00003 | value_loss 1391.62367 | Vmean -14.381 | Rmean -26.827 | Vrmse 52.716 | VexpVar 0.343 | adv_std 51.226 | elapsed 91.64s
iter 00074 | success 0.813 | policy_loss -0.00005 | value_loss 1363.10983 | Vmean -14.274 | Rmean -26.536 | Vrmse 52.115 | VexpVar 0.341 | adv_std 50.652 | elapsed 95.26s
iter 00075 | success 0.798 | policy_loss -0.00007 | value_loss 1396.35110 | Vmean -14.326 | Rmean -26.740 | Vrmse 52.801 | VexpVar 0.349 | adv_std 51.321 | elapsed 97.39s
iter 00076 | success 0.821 | policy_loss -0.00006 | value_loss 1407.66119 | Vmean -14.381 | Rmean -27.250 | Vrmse 53.041 | VexpVar 0.350 | adv_std 51.456 | elapsed 93.06s
iter 00077 | success 0.825 | policy_loss -0.00006 | value_loss 1415.58372 | Vmean -14.458 | Rmean -27.328 | Vrmse 53.160 | VexpVar 0.356 | adv_std 51.578 | elapsed 92.91s
iter 00078 | success 0.825 | policy_loss -0.00008 | value_loss 1395.81216 | Vmean -14.691 | Rmean -27.419 | Vrmse 52.763 | VexpVar 0.364 | adv_std 51.205 | elapsed 95.03s
iter 00079 | success 0.814 | policy_loss -0.00003 | value_loss 1388.37250 | Vmean -15.005 | Rmean -27.615 | Vrmse 52.579 | VexpVar 0.373 | adv_std 51.045 | elapsed 96.76s
iter 00080 | success 0.817 | policy_loss -0.00008 | value_loss 1400.93585 | Vmean -15.006 | Rmean -27.735 | Vrmse 52.903 | VexpVar 0.373 | adv_std 51.349 | elapsed 92.55s
iter 00081 | success 0.824 | policy_loss -0.00007 | value_loss 1411.89213 | Vmean -15.044 | Rmean -28.078 | Vrmse 53.022 | VexpVar 0.374 | adv_std 51.395 | elapsed 94.85s
iter 00082 | success 0.824 | policy_loss -0.00004 | value_loss 1384.68534 | Vmean -15.556 | Rmean -28.376 | Vrmse 52.592 | VexpVar 0.390 | adv_std 51.005 | elapsed 97.25s
iter 00083 | success 0.825 | policy_loss -0.00002 | value_loss 1361.58451 | Vmean -15.772 | Rmean -28.272 | Vrmse 52.001 | VexpVar 0.399 | adv_std 50.477 | elapsed 95.08s
iter 00084 | success 0.830 | policy_loss -0.00009 | value_loss 1343.16993 | Vmean -16.436 | Rmean -29.012 | Vrmse 51.724 | VexpVar 0.407 | adv_std 50.172 | elapsed 96.93s
iter 00085 | success 0.836 | policy_loss -0.00000 | value_loss 1337.88311 | Vmean -16.987 | Rmean -29.544 | Vrmse 51.630 | VexpVar 0.413 | adv_std 50.080 | elapsed 93.74s
iter 00086 | success 0.839 | policy_loss -0.00001 | value_loss 1324.94644 | Vmean -17.436 | Rmean -29.970 | Vrmse 51.407 | VexpVar 0.414 | adv_std 49.856 | elapsed 92.87s
iter 00087 | success 0.829 | policy_loss -0.00007 | value_loss 1344.55984 | Vmean -17.912 | Rmean -30.368 | Vrmse 51.736 | VexpVar 0.417 | adv_std 50.215 | elapsed 91.28s
iter 00088 | success 0.836 | policy_loss -0.00004 | value_loss 1307.80782 | Vmean -18.444 | Rmean -30.736 | Vrmse 51.047 | VexpVar 0.421 | adv_std 49.545 | elapsed 96.58s
iter 00089 | success 0.841 | policy_loss -0.00008 | value_loss 1262.18212 | Vmean -18.778 | Rmean -30.500 | Vrmse 50.148 | VexpVar 0.433 | adv_std 48.759 | elapsed 93.82s
iter 00090 | success 0.835 | policy_loss -0.00003 | value_loss 1267.28584 | Vmean -18.831 | Rmean -30.567 | Vrmse 50.195 | VexpVar 0.429 | adv_std 48.804 | elapsed 97.08s
iter 00091 | success 0.836 | policy_loss -0.00007 | value_loss 1280.97043 | Vmean -19.308 | Rmean -31.327 | Vrmse 50.472 | VexpVar 0.434 | adv_std 49.020 | elapsed 96.29s
iter 00092 | success 0.849 | policy_loss -0.00008 | value_loss 1257.80726 | Vmean -19.448 | Rmean -31.273 | Vrmse 50.072 | VexpVar 0.440 | adv_std 48.656 | elapsed 93.65s
iter 00093 | success 0.843 | policy_loss -0.00009 | value_loss 1269.20182 | Vmean -19.679 | Rmean -31.685 | Vrmse 50.182 | VexpVar 0.445 | adv_std 48.725 | elapsed 92.05s
iter 00094 | success 0.836 | policy_loss -0.00002 | value_loss 1258.28688 | Vmean -20.213 | Rmean -32.146 | Vrmse 50.093 | VexpVar 0.449 | adv_std 48.651 | elapsed 94.66s
iter 00095 | success 0.838 | policy_loss -0.00004 | value_loss 1268.26204 | Vmean -20.233 | Rmean -32.336 | Vrmse 50.266 | VexpVar 0.443 | adv_std 48.787 | elapsed 94.58s
iter 00096 | success 0.841 | policy_loss -0.00006 | value_loss 1261.07555 | Vmean -20.240 | Rmean -32.263 | Vrmse 50.181 | VexpVar 0.439 | adv_std 48.720 | elapsed 89.56s
iter 00097 | success 0.838 | policy_loss -0.00004 | value_loss 1246.07896 | Vmean -20.369 | Rmean -32.313 | Vrmse 49.843 | VexpVar 0.441 | adv_std 48.391 | elapsed 87.86s
iter 00098 | success 0.836 | policy_loss -0.00004 | value_loss 1263.92340 | Vmean -20.561 | Rmean -32.653 | Vrmse 50.220 | VexpVar 0.440 | adv_std 48.743 | elapsed 92.51s
iter 00099 | success 0.839 | policy_loss -0.00009 | value_loss 1269.83647 | Vmean -20.870 | Rmean -33.060 | Vrmse 50.317 | VexpVar 0.449 | adv_std 48.818 | elapsed 91.20s
  dumped g/h snapshot: logs/high_level_go2/20251003-095630/gh_snapshots/gh_iter_00100.pt
iter 00100 | success 0.833 | policy_loss -0.00005 | value_loss 1242.24625 | Vmean -21.392 | Rmean -33.353 | Vrmse 49.758 | VexpVar 0.466 | adv_std 48.299 | elapsed 95.19s
  saved checkpoint: logs/high_level_go2/20251003-095630/model_100.pt
iter 00101 | success 0.862 | policy_loss -0.00003 | value_loss 1232.99709 | Vmean -21.914 | Rmean -33.860 | Vrmse 49.449 | VexpVar 0.476 | adv_std 47.985 | elapsed 94.86s
iter 00102 | success 0.857 | policy_loss -0.00011 | value_loss 1212.78836 | Vmean -22.374 | Rmean -34.166 | Vrmse 49.175 | VexpVar 0.479 | adv_std 47.740 | elapsed 92.12s
iter 00103 | success 0.838 | policy_loss -0.00004 | value_loss 1215.28858 | Vmean -23.045 | Rmean -34.886 | Vrmse 49.218 | VexpVar 0.485 | adv_std 47.773 | elapsed 90.47s
iter 00104 | success 0.854 | policy_loss -0.00006 | value_loss 1209.04534 | Vmean -23.430 | Rmean -35.225 | Vrmse 49.113 | VexpVar 0.487 | adv_std 47.675 | elapsed 93.86s
iter 00105 | success 0.848 | policy_loss -0.00003 | value_loss 1206.15417 | Vmean -23.673 | Rmean -35.502 | Vrmse 49.021 | VexpVar 0.490 | adv_std 47.573 | elapsed 94.33s
iter 00106 | success 0.846 | policy_loss -0.00000 | value_loss 1183.85182 | Vmean -24.404 | Rmean -36.185 | Vrmse 48.593 | VexpVar 0.500 | adv_std 47.143 | elapsed 96.97s
iter 00107 | success 0.846 | policy_loss -0.00004 | value_loss 1188.33456 | Vmean -24.728 | Rmean -36.454 | Vrmse 48.629 | VexpVar 0.511 | adv_std 47.194 | elapsed 95.05s
iter 00108 | success 0.852 | policy_loss 0.00001 | value_loss 1148.81096 | Vmean -25.447 | Rmean -36.722 | Vrmse 47.798 | VexpVar 0.525 | adv_std 46.449 | elapsed 95.14s
iter 00109 | success 0.863 | policy_loss -0.00003 | value_loss 1126.59464 | Vmean -25.941 | Rmean -37.151 | Vrmse 47.372 | VexpVar 0.535 | adv_std 46.027 | elapsed 95.21s
iter 00110 | success 0.855 | policy_loss -0.00002 | value_loss 1103.54251 | Vmean -26.588 | Rmean -37.510 | Vrmse 46.781 | VexpVar 0.542 | adv_std 45.488 | elapsed 95.17s
